RUN_ID=29709943965
TARGET=logs/rebalance/13_Build approved full edit and run all gates.txt
22:2026-07-20T00:50:55.3788258Z [36;1mif (semantic.official_primary_capture_fraction < 0.3) throw new Error('Official capture ratio remains below 30%');[0m
23:2026-07-20T00:50:55.3789075Z [36;1mif (semantic.maximum_uninterrupted_evidence_seconds > 16) throw new Error('Evidence run remains above 16 seconds');[0m
24:2026-07-20T00:50:55.3789993Z [36;1mif (manifest.proof?.production_plan_sha256 !== approval.production_plan_sha256) throw new Error('Manifest and proof approval plan hashes differ');[0m
845:2026-07-20T00:50:55.7022913Z         "editorial_purpose": "Return to a different moment of the same review scene to interrupt a long run of screenshots.",
1155:2026-07-20T00:50:55.7175982Z           "right_detail": "Open environments contain oversight, alternatives and different incentives.",
4657:2026-07-20T00:50:55.8658623Z {"ok":false,"error":"ORVYQ semantic visual audit failed: evidence/source-derived scenes 55.5%; required 60.0%"}
4658:2026-07-20T00:50:55.8707099Z ##[error]Process completed with exit code 1.
--- LAST 300 LINES ---
2026-07-20T00:50:55.8396273Z             },
2026-07-20T00:50:55.8396404Z             {
2026-07-20T00:50:55.8396557Z               "label": "03",
2026-07-20T00:50:55.8397127Z               "value": "Do not imply the cited sources independently endorse the film…",
2026-07-20T00:50:55.8398195Z               "detail": "Investment levels show the scale of competition; they do not directly prove that every investor rewards speed over caution."
2026-07-20T00:50:55.8398777Z             }
2026-07-20T00:50:55.8398923Z           ],
2026-07-20T00:50:55.8399216Z           "provenance_mode": "official_primary_capture",
2026-07-20T00:50:55.8399380Z           "image_assets": [
2026-07-20T00:50:55.8399681Z             "assets/evidence/anthropic_rsp_thresholds.png"
2026-07-20T00:50:55.8399810Z           ],
2026-07-20T00:50:55.8400010Z           "evidence_asset_ids": [
2026-07-20T00:50:55.8400232Z             "EVID_RSP_THRESHOLDS_CAPTURE"
2026-07-20T00:50:55.8400359Z           ]
2026-07-20T00:50:55.8400491Z         },
2026-07-20T00:50:55.8400983Z         "motif": "CLM_020_SYSTEMIC_INCENTIVE_FINAL:official:EVID_RSP_THRESHOLDS_CAPTURE"
2026-07-20T00:50:55.8401110Z       },
2026-07-20T00:50:55.8401241Z       {
2026-07-20T00:50:55.8401432Z         "shot_id": "shot_124",
2026-07-20T00:50:55.8401632Z         "scene_id": "scene_031",
2026-07-20T00:50:55.8401869Z         "section_id": "SEC_09_FINAL_PARADOX",
2026-07-20T00:50:55.8402025Z         "start_frame": 21131,
2026-07-20T00:50:55.8402170Z         "end_frame": 21308,
2026-07-20T00:50:55.8402456Z         "claim_id": "CLM_020_SYSTEMIC_INCENTIVE_FINAL",
2026-07-20T00:50:55.8402649Z         "generic_stock": false,
2026-07-20T00:50:55.8402834Z         "transition_in": "cut",
2026-07-20T00:50:55.8403032Z         "transition_out": "cut",
2026-07-20T00:50:55.8403189Z         "text_overlay": null,
2026-07-20T00:50:55.8403504Z         "sound_cue": null,
2026-07-20T00:50:55.8404011Z         "emphasis_card": null,
2026-07-20T00:50:55.8404230Z         "editorial_overlay": null,
2026-07-20T00:50:55.8404426Z         "asset_type": "evidence",
2026-07-20T00:50:55.8404626Z         "visual_role": "evidence",
2026-07-20T00:50:55.8406222Z         "editorial_purpose": "Convey the film's core closing idea: risk accumulates through many small decisions, not a single dramatic event. Anchor the narration to an attributed source-derived visual before any metaphorical treatment.",
2026-07-20T00:50:55.8406381Z         "evidence": {
2026-07-20T00:50:55.8406587Z           "kind": "official_screen",
2026-07-20T00:50:55.8406828Z           "eyebrow": "OFFICIAL PRIMARY SOURCE",
2026-07-20T00:50:55.8407546Z           "title": "The final paradox is an editorial synthesis: competition is measurable, safet…",
2026-07-20T00:50:55.8408379Z           "subtitle": "Convey the film's core closing idea: risk accumulates through many small decisions, not a single dramatic event.",
